"","param_index","n.trees","interaction.depth","n.minobsinnode","shrinkage","bag.fraction"
"57",1056,507,5,14,0.0670561804320508,0.334846455231309
"58",1057,2067,5,12,0.00473481769718939,0.222015717439353
"59",1058,6058,4,14,0.00153948391543319,0.206704558618367
"60",1059,345,5,2,0.00362757235648547,0.217532117664814
"61",1060,135,1,7,0.00139058736404971,0.59798979703337
"62",1061,131,5,18,0.0422738869682509,0.618535734713078
"63",1062,273,2,21,0.0031836765170024,0.998077975027263
"64",1063,1563,2,16,0.00103656467770245,0.597627420723438
"65",1064,779,2,2,0.0975715051708979,0.641634752415121
"66",1065,578,3,10,0.00263692878937791,0.335086072981358
"67",1066,401,3,18,0.00307400172642044,0.646121576800943
"68",1067,333,5,7,0.0508678461819378,0.901678041368723
"69",1068,641,1,20,0.0055915509399903,0.759258746914566
"70",1069,660,3,19,0.0776755104467056,0.427739243581891
"71",1070,997,3,17,0.00216939933218267,0.503769594430924
"72",1071,915,2,19,0.0360293113736829,0.860013367235661
"73",1072,1567,4,7,0.0936006851756451,0.5416868371889
"74",1073,185,4,6,0.00198882453611974,0.835072727873921
"75",1074,2010,5,8,0.0675148820925444,0.46251120492816
"76",1075,5107,5,18,0.0185721218268807,0.601036208868027
"77",1076,201,5,20,0.0117325652630719,0.654670244269073
"78",1077,355,4,16,0.0315914779872148,0.337309751659632
"79",1078,158,2,9,0.023174560133162,0.334358015842736
"80",1079,138,1,21,0.00958936407915773,0.560648726299405
"81",1080,129,1,7,0.0279360475028966,0.827274758182466
"82",1081,464,1,21,0.00112169250429337,0.96959670688957
"83",1082,2286,1,9,0.00806132933090061,0.980295692384243
"84",1083,667,1,6,0.00377539661675208,0.71809427626431
"85",1084,141,3,10,0.00939228937912536,0.46769422441721
"86",1085,2889,4,14,0.00124897945212821,0.348116892576218
"87",1086,103,1,14,0.0981173262156587,0.761604703590274
"88",1087,658,2,18,0.0452547420514362,0.278241366893053
"89",1088,1669,5,17,0.0363897300261474,0.583990836888552
"90",1089,575,1,9,0.0696319115781055,0.279538751021028
"91",1090,314,2,19,0.00799501196439567,0.518074225448072
"92",1091,754,3,23,0.00555432859235854,0.805764767155051
"93",1092,949,1,11,0.0444991971429,0.903555852547288
"94",1093,5630,3,3,0.00165793624334028,0.262400050275028
"95",1094,907,3,13,0.00769927278969021,0.909632358700037
"96",1095,296,2,16,0.00434903066460653,0.748104668036103
"97",1096,125,4,21,0.00340305628773771,0.475385360233486
"98",1097,524,5,12,0.0322092731944673,0.358673267625272
"99",1098,373,1,2,0.00109339166828142,0.922691784799099
"100",1099,1364,5,9,0.0366613228667596,0.686059104837477
"101",1100,2367,5,12,0.0126652064734548,0.746615828573704
