"","dataset","AutoCorrelation","ClassEntropy","Dimensionality","EquivalentNumberOfAtts","MajorityClassPercentage","MajorityClassSize","MaxAttributeEntropy","MaxKurtosisOfNumericAtts","MaxMeansOfNumericAtts","MaxMutualInformation","MaxNominalAttDistinctValues","MaxSkewnessOfNumericAtts","MaxStdDevOfNumericAtts","MeanAttributeEntropy","MeanKurtosisOfNumericAtts","MeanMeansOfNumericAtts","MeanMutualInformation","MeanNoiseToSignalRatio","MeanNominalAttDistinctValues","MeanSkewnessOfNumericAtts","MeanStdDevOfNumericAtts","MinAttributeEntropy","MinKurtosisOfNumericAtts","MinMeansOfNumericAtts","MinMutualInformation","MinNominalAttDistinctValues","MinorityClassPercentage","MinorityClassSize","MinSkewnessOfNumericAtts","MinStdDevOfNumericAtts","NumberOfBinaryFeatures","NumberOfClasses","NumberOfFeatures","NumberOfInstances","NumberOfInstancesWithMissingValues","NumberOfMissingValues","NumberOfNumericFeatures","NumberOfSymbolicFeatures","PercentageOfBinaryFeatures","PercentageOfInstancesWithMissingValues","PercentageOfMissingValues","PercentageOfNumericFeatures","PercentageOfSymbolicFeatures","Quartile1AttributeEntropy","Quartile1KurtosisOfNumericAtts","Quartile1MeansOfNumericAtts","Quartile1MutualInformation","Quartile1SkewnessOfNumericAtts","Quartile1StdDevOfNumericAtts","Quartile2AttributeEntropy","Quartile2KurtosisOfNumericAtts","Quartile2MeansOfNumericAtts","Quartile2MutualInformation","Quartile2SkewnessOfNumericAtts","Quartile2StdDevOfNumericAtts","Quartile3AttributeEntropy","Quartile3KurtosisOfNumericAtts","Quartile3MeansOfNumericAtts","Quartile3MutualInformation","Quartile3SkewnessOfNumericAtts","Quartile3StdDevOfNumericAtts","StdvNominalAttDistinctValues","group_dataset"
"20","1487",0.92,0.34,0.03,NA,93.69,2374,NA,77.66,10164.2,NA,2,7.38,77.41,NA,1.49,296.49,NA,NA,2,0.09,7.57,NA,-0.98,-10.51,NA,2,6.31,160,-1.31,0.24,1,2,73,2534,0,0,72,1,1.37,0,0,98.63,1.37,NA,-0.26,1.84,NA,-0.65,1.17,NA,0.21,4.82,NA,0.05,6.23,NA,1.06,20.78,NA,0.51,7.04,0,"continuous"
"21","1489",0.59,0.87,0,NA,70.65,3818,NA,1.77,0,NA,2,1.48,1,NA,0.34,0,NA,NA,2,0.78,1,NA,-0.86,0,NA,2,29.35,1586,0.21,1,1,2,6,5404,0,0,5,1,16.67,0,0,83.33,16.67,NA,-0.66,0,NA,0.34,1,NA,-0.31,0,NA,0.48,1,NA,1.66,0,NA,1.36,1,0,"continuous"
"22","1494",1,0.92,0.04,NA,66.26,699,NA,812.72,37.06,NA,2,26.85,11.9,NA,44.71,2.68,NA,NA,2,3.8,1.59,NA,-0.22,-0.2,NA,2,33.74,356,-1.76,0.03,1,2,42,1055,0,0,41,1,2.38,0,0,97.62,2.38,NA,3.38,0.1,NA,1.41,0.24,NA,11.77,1.13,NA,2.62,0.83,NA,46.89,2.61,NA,5.71,2.03,0,"continuous"
"23","1504",1,0.93,0.02,NA,65.33,1268,NA,1663.05,1650738.71,NA,2,39.29,1774590.09,NA,91.65,106447.79,NA,NA,2,3.65,123291.95,NA,-1.86,-0.13,NA,2,34.67,673,-0.93,0.06,1,2,34,1941,0,0,33,1,2.94,0,0,97.06,2.94,NA,-1.06,0.2,NA,0.21,0.27,NA,0.19,0.61,NA,0.85,0.48,NA,11.36,121.02,NA,2.94,222.89,0,"continuous"
"24","151",0.85,0.98,0,392.12,57.55,26075,2.81,7047.77,0.5,0,7,78.69,0.34,2.81,1029.17,0.34,0,1118.28,4.5,12.62,0.16,2.81,-1.32,0,0,2,42.45,19237,-0.17,0.01,1,2,9,45312,0,0,7,2,11.11,0,0,77.78,22.22,2.81,-1.2,0.06,0,-0.1,0.04,2.81,-0.09,0.43,0,0.16,0.15,2.81,158.53,0.5,0,9.07,0.29,3.54,"generic"
"25","1510",0.63,0.95,0.05,NA,62.74,357,NA,49.21,880.58,NA,2,5.45,569.36,NA,7.81,61.89,NA,NA,2,1.74,34.9,NA,-0.54,0,NA,2,37.26,212,0.42,0,1,2,31,569,0,0,30,1,3.23,0,0,96.77,3.23,NA,0.97,0.06,NA,0.98,0.02,NA,3.02,0.22,NA,1.42,0.07,NA,5.99,17.02,NA,1.98,4.43,0,"continuous"
"26","1570",0.97,0.3,0,NA,94.61,4578,NA,119.74,525.8,NA,2,7.73,156.58,NA,48.01,204.97,NA,NA,2,3.37,61.21,NA,-0.02,24.48,NA,2,5.39,261,-0.75,10.73,1,2,6,4839,0,0,5,1,16.67,0,0,83.33,16.67,NA,3.75,70.39,NA,-0.28,12.09,NA,17.19,126.86,NA,2.5,62.01,NA,107.68,378.61,NA,7.46,109.92,0,"continuous"
"27","3",1,1,0.01,52.14,52.22,1669,1,NA,NA,0.2,3,NA,NA,0.59,NA,NA,0.02,29.81,2.03,NA,NA,0,NA,NA,0,2,47.78,1527,NA,NA,35,2,37,3196,0,0,0,37,94.59,0,0,0,100,0.29,NA,NA,0,NA,NA,0.68,NA,NA,0.01,NA,NA,0.91,NA,NA,0.02,NA,NA,0.16,"caterogical"
"28","31",0.57,0.88,0.02,43.59,70,700,2.67,4.29,3271.26,0.09,10,1.95,2822.74,1.43,0.92,476.58,0.02,69.93,4,0.92,407.05,0.23,-1.38,1.16,0,2,30,300,-0.53,0.36,3,2,21,1000,0,0,7,14,14.29,0,0,33.33,66.67,0.91,-1.21,1.41,0.01,-0.27,0.58,1.53,0.92,2.97,0.01,1.09,1.12,1.87,1.65,35.55,0.03,1.91,12.06,2.04,"generic"
"29","312",0.98,0.68,0.12,14.43,82.09,1976,0.76,76.68,0.72,0.07,2,7.31,0.26,0.68,8.19,0.31,0.05,13.37,2,1.69,0.18,0.61,-0.75,0.03,0.02,2,17.91,431,-0.85,0.07,6,2,300,2407,0,0,294,6,2,0,0,98,2,0.63,0.26,0.13,0.03,0.05,0.16,0.67,2.39,0.27,0.05,1.34,0.19,0.72,6.96,0.51,0.06,2.45,0.21,0,"generic"
"30","333",0.82,1,0.01,19.29,50,278,2,NA,NA,0.31,4,NA,NA,1.46,NA,NA,0.05,27.14,2.71,NA,NA,1,NA,NA,0,2,50,278,NA,NA,3,2,7,556,0,0,0,7,42.86,0,0,0,100,1,NA,NA,0,NA,NA,1.58,NA,NA,0,NA,NA,1.69,NA,NA,0.08,NA,NA,0.76,"caterogical"
"31","334",0.44,0.93,0.01,255.35,65.72,395,2,NA,NA,0.01,4,NA,NA,1.46,NA,NA,0,400.68,2.71,NA,NA,1,NA,NA,0,2,34.28,206,NA,NA,3,2,7,601,0,0,0,7,42.86,0,0,0,100,1,NA,NA,0,NA,NA,1.58,NA,NA,0,NA,NA,1.69,NA,NA,0.01,NA,NA,0.76,"caterogical"
"32","335",0.77,1,0.01,9.44,51.99,288,2,NA,NA,0.32,4,NA,NA,1.46,NA,NA,0.11,12.78,2.71,NA,NA,1,NA,NA,0,2,48.01,266,NA,NA,3,2,7,554,0,0,0,7,42.86,0,0,0,100,1,NA,NA,0,NA,NA,1.58,NA,NA,0,NA,NA,1.69,NA,NA,0.31,NA,NA,0.76,"caterogical"
"33","37",0.55,0.93,0.01,NA,65.1,500,NA,7.21,120.89,NA,2,2.27,115.24,NA,2.78,44.99,NA,NA,2,0.53,25.73,NA,-0.52,0.47,NA,2,34.9,268,-1.84,0.33,1,2,9,768,0,0,8,1,11.11,0,0,88.89,11.11,NA,0.28,8.02,NA,-0.29,4.5,NA,1.97,32.62,NA,0.54,13.86,NA,5.49,77.13,NA,1.72,28.82,0,"continuous"
"34","40509",0.52,0.99,0.02,NA,55.51,383,NA,214.67,0.36,NA,2,13.14,1,NA,21.3,-0.35,NA,NA,2,1.68,0.51,NA,-2,-0.98,NA,2,44.49,307,-1.94,0.1,1,2,15,690,0,0,14,1,6.67,0,0,93.33,6.67,NA,-1.54,-0.82,NA,-0.26,0.22,NA,0.51,-0.19,NA,0.38,0.39,NA,13.38,-0.06,NA,2.79,0.95,0,"continuous"
"35","4134",0.5,0.99,0.47,NA,54.23,2034,NA,3751,0.97,NA,2,61.25,0.5,NA,162.45,0.09,NA,NA,2,8.21,0.16,NA,-2,0,NA,2,45.77,1717,-31.46,0,1,2,1777,3751,0,0,1776,1,0.06,0,0,99.94,0.06,NA,6.25,0.01,NA,2.48,0.05,NA,43.17,0.02,NA,6.28,0.11,NA,144.56,0.1,NA,10.53,0.25,0,"continuous"
"36","4135",0.89,0.32,0,5.72,94.21,30872,11.26,NA,NA,0.15,7518,NA,NA,6.91,NA,NA,0.06,122.8,1562.8,NA,NA,3,NA,NA,0.01,2,5.79,1897,NA,NA,1,2,10,32769,0,0,0,10,10,0,0,0,100,4.56,NA,NA,0.02,NA,NA,6.09,NA,NA,0.03,NA,NA,9.45,NA,NA,0.1,NA,NA,2497.76,"caterogical"
"37","44",1,0.97,0.01,NA,60.6,2788,NA,1480.64,283.29,NA,2,31.06,606.35,NA,241.17,6.15,NA,NA,2,11.19,15.19,NA,5.26,0.01,NA,2,39.4,1813,1.59,0.08,1,2,58,4601,0,0,57,1,1.72,0,0,98.28,1.72,NA,50.66,0.06,NA,5.85,0.32,NA,127.38,0.1,NA,9.72,0.44,NA,299.07,0.24,NA,13.65,0.84,0,"continuous"
"38","4534",0.51,0.99,0,19.06,55.69,6157,1.58,NA,NA,0.5,3,NA,NA,0.83,NA,NA,0.05,15.06,2.26,NA,NA,0.26,NA,NA,0,2,44.31,4898,NA,NA,23,2,31,11055,0,0,0,31,74.19,0,0,0,100,0.57,NA,NA,0,NA,NA,0.7,NA,NA,0,NA,NA,1,NA,NA,0.04,NA,NA,0.44,"caterogical"
"39","50",1,0.93,0.01,49.45,65.34,626,1.56,NA,NA,0.09,3,NA,NA,1.54,NA,NA,0.02,80.7,2.9,NA,NA,1.47,NA,NA,0.01,2,34.66,332,NA,NA,1,2,10,958,0,0,0,10,10,0,0,0,100,1.53,NA,NA,0.01,NA,NA,1.53,NA,NA,0.01,NA,NA,1.56,NA,NA,0.01,NA,NA,0.32,"caterogical"
